path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/graph_training_objective.md	documentation	2757	2026-08-27T15:28:49.147409+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/implementation_file_inventory.tsv	asset	7135	2026-08-27T15:28:49.137113+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/method_traceability.tsv	asset	4832	2026-08-27T15:28:49.150477+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/negative_sampling.tsv	asset	2314	2026-08-27T15:28:49.146715+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/parameter_inventory.tsv	asset	4655	2026-08-27T15:28:49.146841+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/seed_inventory.tsv	asset	3880	2026-08-27T15:28:49.147244+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/task_head_inventory.tsv	asset	4994	2026-08-27T15:28:49.147089+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/m4_method_reproducibility/training_hyperparameters.tsv	asset	5267	2026-08-27T15:28:49.146957+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/scripts/m1_numeric_consistency.py	code	25349	2026-08-27T08:06:29.494107+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/scripts/m2_representation_mapping.py	code	41606	2026-08-27T08:28:22.834580+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/scripts/m3_graph_leakage_audit.py	code	46315	2026-08-27T08:43:17.200863+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/source_of_truth/figure2b_final.csv	asset	460	2026-08-27T08:06:39.154388+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/source_of_truth/m3_leakage_audit.json	config	811	2026-08-27T08:43:31.730407+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/reviewer1_revision/source_of_truth/task_mapping.json	config	36271	2026-08-27T08:28:28.005149+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/__pycache__/evaluate_graph_esm2_fusion_diagnostics.cpython-310.pyc	asset	25981	2026-07-19T02:55:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/__pycache__/finalize_esm2_sequence_resolution.cpython-310.pyc	asset	16693	2026-07-17T07:38:40+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/__pycache__/finalize_graph_esm2_fusion_diagnostics.cpython-310.pyc	asset	5218	2026-07-19T02:48:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/evaluate_graph_esm2_fusion_diagnostics.py	code	25907	2026-07-19T02:55:13+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/finalize_esm2_sequence_resolution copy 2.py	code	21257	2026-07-17T07:54:41+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/finalize_esm2_sequence_resolution copy.py	code	20962	2026-07-17T07:43:55+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/finalize_esm2_sequence_resolution.py	code	21257	2026-07-17T07:54:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts/finalize_graph_esm2_fusion_diagnostics.py	code	4863	2026-07-19T02:48:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/scripts copy/finalize_esm2_sequence_resolution.py	code	20885	2026-07-17T07:38:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_graph_esm2_fusion/clinvar_pathogenicity/bootstrap_ci_gene.tsv	asset	328	2026-07-17T09:40:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_graph_esm2_fusion/clinvar_pathogenicity/bootstrap_ci_protein.tsv	asset	335	2026-07-17T09:39:34+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_graph_esm2_fusion/clinvar_pathogenicity/integrity_report.tsv	asset	449	2026-07-17T09:41:11+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_graph_esm2_fusion/clinvar_pathogenicity/selected_model.json	config	1688	2026-07-17T09:41:11+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_graph_esm2_fusion/clinvar_pathogenicity/test_metrics.tsv	asset	3064	2026-07-17T09:41:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_graph_esm2_fusion/clinvar_pathogenicity/validation_metrics.tsv	asset	10865	2026-07-17T09:41:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/downstream_residual_v2/clinvar_pathogenicity/paired_bootstrap_vs_esm2.tsv	asset	300	2026-07-19T04:18:57+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_benchmark_reference_diagnostic.txt	documentation	119	2026-07-17T06:55:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_deps.log	asset	0	2026-07-17T06:45:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_experiment_environment.txt	documentation	7971	2026-07-17T06:37:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_input_inspection.log	asset	987	2026-07-17T06:53:58+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_isoform_diag.log	asset	0	2026-07-17T07:08:09+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_mismatch_diagnostic.txt	documentation	1808	2026-07-17T06:55:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_sequence_fix_dry_run.log	asset	768	2026-07-17T07:59:24+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/clinvar/bootstrap_ci_gene.tsv	asset	516	2026-07-17T08:56:53+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/clinvar/bootstrap_ci_protein.tsv	asset	516	2026-07-17T08:52:49+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/clinvar/integrity_report.tsv	asset	260	2026-07-17T08:56:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/clinvar/selected_model.json	config	2763	2026-07-17T08:56:54+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/clinvar/test_metrics.tsv	asset	642	2026-07-17T08:56:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/clinvar/validation_metrics.tsv	asset	10435	2026-07-17T08:56:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/core_embeddings/cache_sha256.txt	documentation	1113	2026-07-17T08:43:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/core_embeddings/extraction_report.json	config	1172	2026-07-17T08:43:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/core_embeddings/mutation_esm2_embeddings.npy	asset	1351451008	2026-07-17T08:42:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/core_embeddings/protein_esm2_embeddings.npy	asset	18215808	2026-07-17T08:42:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_only_v1/core_embeddings/ptm_esm2_embeddings.npy	asset	212848768	2026-07-17T08:42:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_root_fasta_inspection.log	asset	987	2026-07-17T07:02:22+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_sequence_resolution_final.exit	asset	2	2026-07-17T07:42:55+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_sequence_resolution_final.exit2	asset	2	2026-07-17T07:47:52+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_sequence_resolution_final.exit3	asset	2	2026-07-17T07:58:31+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_sequence_resolution_final.run.log	asset	800	2026-07-17T07:42:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_sequence_resolution_final.run2.log	asset	859	2026-07-17T07:47:52+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_sequence_resolution_final.run3.log	asset	859	2026-07-17T07:58:31+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/esm2_setup.log	asset	0	2026-07-17T06:40:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/audit_summary.json	config	1577	2026-07-25T03:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/candidate_count_distribution.tsv	asset	862	2026-07-25T03:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/integrity_report.tsv	asset	1470	2026-07-25T03:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/missing_pairs_by_model.tsv.gz	asset	200	2026-07-25T03:30:05+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/model_candidate_coverage.tsv	asset	468	2026-07-25T03:30:05+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/pair_checksums.tsv	asset	1475	2026-07-25T03:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/protein_split_leakage.tsv	asset	575	2026-07-25T03:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/audit/query_checksums.tsv	asset	1058	2026-07-25T03:30:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/input_asset_manifest.tsv	asset	2947	2026-07-25T03:30:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_dapt_residual_v3/resource_monitor.tsv	asset	6840	2026-07-25T03:30:00+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/all_diagnostic_metrics.tsv	asset	4912	2026-07-19T02:45:26+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/comparison/paired_bootstrap_comparison.png	figure	75054	2026-07-19T02:48:09+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/concat/ablation_metrics.tsv	asset	448	2026-07-19T02:45:26+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/diagnostic_summary.md	documentation	2178	2026-07-19T02:48:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/paired_bootstrap_ci.tsv	asset	2194	2026-07-19T02:46:43+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/reports/acceptance_report.tsv	asset	3367	2026-07-19T02:52:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/reports/diagnostic_summary.md	documentation	2178	2026-07-19T02:48:08+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/reports/final_metrics_summary.json	config	6160	2026-07-19T02:49:05+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/residual_fusion/embedding_norms.tsv	asset	254	2026-07-19T02:45:26+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/residual_fusion/residual_scalar_retrain_checkpoint.pt	asset	2181184	2026-07-19T02:53:23+00:00	YES	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/residual_fusion/training_history.tsv	asset	6804	2026-07-19T02:45:26+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/statistical_comparison.tsv	asset	504	2026-07-19T02:46:43+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/test_metrics.tsv	asset	4335	2026-07-19T02:45:26+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_diagnostics_v2/validation_selection.tsv	asset	2570	2026-07-19T02:45:26+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/_TRAINING_SUCCESS	asset	5	2026-07-17T09:27:44+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/config.resolved.yaml	config	2019	2026-07-17T09:24:39+00:00	NO	NO	YES
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/export_integrity_report.tsv	asset	961	2026-07-17T09:32:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/export_report.json	config	718	2026-07-17T09:32:25+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/metrics.tsv	asset	4397	2026-07-17T09:24:38+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/sanity/config.resolved.yaml	config	2043	2026-07-17T09:03:50+00:00	NO	NO	YES
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/sanity/metrics.tsv	asset	835	2026-07-17T09:03:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/sanity/sanity_report.tsv	asset	627	2026-07-17T09:03:50+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/sanity/training_summary.json	config	578	2026-07-17T09:03:50+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/training.exit	asset	2	2026-07-17T09:24:41+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/training.log	asset	2760	2026-07-17T09:24:39+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/training_integrity_report.tsv	asset	675	2026-07-17T09:27:44+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/training_revalidation.exit	asset	2	2026-07-17T09:45:37+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_fusion_v1/training_summary.json	config	577	2026-07-17T09:24:39+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_postcache_dry_run.log	asset	634	2026-07-17T08:59:20+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/checkpoint_integrity.tsv	asset	413	2026-07-19T04:25:03+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/checkpoints/best_model.pt	asset	5866722	2026-07-19T03:37:02+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/checkpoints/last_model.pt	asset	5866722	2026-07-19T03:37:02+00:00	YES	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/config.resolved.yaml	config	467	2026-07-19T03:34:59+00:00	NO	NO	YES
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/embedding_norm_statistics.tsv	asset	2833	2026-07-19T03:37:02+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/embedding_norm_statistics.tsv	asset	2818	2026-07-19T03:34:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/input_integrity_report.tsv	asset	1592	2026-07-19T03:34:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/metrics.tsv	asset	6591	2026-07-19T03:34:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/relation_coverage.tsv	asset	4745	2026-07-19T03:34:59+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/training.log	asset	15111	2026-07-19T03:34:59+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/training_exit_code	asset	2	2026-07-19T03:34:59+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_0p1_low_regularization/training_summary.json	config	1146	2026-07-19T03:34:59+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/embedding_norm_statistics.tsv	asset	2838	2026-07-19T03:31:12+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/input_integrity_report.tsv	asset	1592	2026-07-19T03:31:12+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/metrics.tsv	asset	6350	2026-07-19T03:31:12+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/relation_coverage.tsv	asset	4745	2026-07-19T03:31:12+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/training.log	asset	14870	2026-07-19T03:31:12+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/training_exit_code	asset	2	2026-07-19T03:31:12+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/failed_run_beta_unbounded/training_summary.json	config	1113	2026-07-19T03:31:12+00:00	NO	YES	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/input_integrity_report.tsv	asset	1592	2026-07-19T03:17:44+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/ESM系列/服务器完整备份_20260802_verified/server_root/disease_mutation_ptm_gcl/work/graph_esm2_residual_pretrain_v2/metrics.tsv	asset	6627	2026-07-19T03:37:02+00:00	NO	NO	NO
